Attaching to milvus-standalone, milvus-minio, milvus-etcd
[36mmilvus-standalone |[0m WARNING: Logging before InitGoogleLogging() is written to STDERR
[36mmilvus-standalone |[0m [2024/04/10 06:31:58.218 +00:00] [WARN] [datacoord/import_scheduler.go:144] ["query import failed"] [error="stack trace: /go/src/github.com/milvus-io/milvus/pkg/tracer/stack_trace.go:51 github.com/milvus-io/milvus/pkg/tracer.StackTrace\n/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:556 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:570 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:93 github.com/milvus-io/milvus/internal/distributed/datanode/client.wrapGrpcCall[...]\n/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:270 github.com/milvus-io/milvus/internal/distributed/datanode/client.(*Client).QueryImport\n/go/src/github.com/milvus-io/milvus/internal/datacoord/session_manager.go:476 github.com/milvus-io/milvus/internal/datacoord.(*SessionManagerImpl).QueryImport\n/go/src/github.com/milvus-io/milvus/internal/datacoord/cluster.go:182 github.com/milvus-io/milvus/internal/datacoord.(*ClusterImpl).QueryImport\n/go/src/github.com/milvus-io/milvus/internal/datacoord/import_scheduler.go:142 github.com/milvus-io/milvus/internal/datacoord.(*importScheduler).peekSlots.func2\n/usr/local/go/src/runtime/asm_amd64.s:1598 runtime.goexit: rpc error: code = Canceled desc = grpc: the client connection is closing"] [errorVerbose="stack trace: /go/src/github.com/milvus-io/milvus/pkg/tracer/stack_trace.go:51 github.com/milvus-io/milvus/pkg/tracer.StackTrace: rpc error: code = Canceled desc = grpc: the client connection is closing\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | \t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:556\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | \t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:570\n  | github.com/milvus-io/milvus/internal/distributed/datanode/client.wrapGrpcCall[...]\n  | \t/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:93\n  | github.com/milvus-io/milvus/internal/distributed/datanode/client.(*Client).QueryImport\n  | \t/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:270\n  | github.com/milvus-io/milvus/internal/datacoord.(*SessionManagerImpl).QueryImport\n  | \t/go/src/github.com/milvus-io/milvus/internal/datacoord/session_manager.go:476\n  | github.com/milvus-io/milvus/internal/datacoord.(*ClusterImpl).QueryImport\n  | \t/go/src/github.com/milvus-io/milvus/internal/datacoord/cluster.go:182\n  | github.com/milvus-io/milvus/internal/datacoord.(*importScheduler).peekSlots.func2\n  | \t/go/src/github.com/milvus-io/milvus/internal/datacoord/import_scheduler.go:142\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_amd64.s:1598\nWraps: (2) stack trace: /go/src/github.com/milvus-io/milvus/pkg/tracer/stack_trace.go:51 github.com/milvus-io/milvus/pkg/tracer.StackTrace\n  | /go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:556 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | /go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:570 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | /go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:93 github.com/milvus-io/milvus/internal/distributed/datanode/client.wrapGrpcCall[...]\n  | /go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:270 github.com/milvus-io/milvus/internal/distributed/datanode/client.(*Client).QueryImport\n  | /go/src/github.com/milvus-io/milvus/internal/datacoord/session_manager.go:476 github.com/milvus-io/milvus/internal/datacoord.(*SessionManagerImpl).QueryImport\n  | /go/src/github.com/milvus-io/milvus/internal/datacoord/cluster.go:182 github.com/milvus-io/milvus/internal/datacoord.(*ClusterImpl).QueryImport\n  | /go/src/github.com/milvus-io/milvus/internal/datacoord/import_scheduler.go:142 github.com/milvus-io/milvus/internal/datacoord.(*importScheduler).peekSlots.func2\n  | /usr/local/go/src/runtime/asm_amd64.s:1598 runtime.goexit\nWraps: (3) rpc error: code = Canceled desc = grpc: the client connection is closing\nError types: (1) *withstack.withStack (2) *errutil.withPrefix (3) *status.Error"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:58.219 +00:00] [INFO] [datacoord/import_scheduler.go:153] ["peek slots done"] [nodeSlots="{\"3\":16}"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:58.220 +00:00] [WARN] [grpcclient/client.go:408] ["call received grpc error"] [clientRole=datanode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:58.220 +00:00] [WARN] [grpcclient/client.go:489] ["start to reset connection because of specific reasons"] [client_role=datanode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:58.220 +00:00] [INFO] [grpcclient/client.go:239] ["previous client closed"] [role=datanode-2] [addr=]
[36mmilvus-standalone |[0m [2024/04/10 06:31:58.220 +00:00] [WARN] [retry/retry.go:106] ["retry func failed"] [retried=0] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:58.421 +00:00] [WARN] [grpcclient/client.go:408] ["call received grpc error"] [clientRole=datanode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m {"level":"warn","ts":"2024-04-10T06:31:58.421Z","logger":"etcd-client","caller":"v3@v3.5.5/retry_interceptor.go:62","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc001770000/etcd:2379","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[36mmilvus-standalone |[0m [2024/04/10 06:31:58.421 +00:00] [WARN] [grpcclient/client.go:373] ["fail to get session"] [clientRole=datanode-2] [error="context canceled"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:58.421 +00:00] [WARN] [grpcclient/client.go:437] ["failed to verify node session"] [error="context canceled"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:58.421 +00:00] [WARN] [grpcclient/client.go:489] ["start to reset connection because of specific reasons"] [client_role=datanode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:58.504 +00:00] [WARN] [grpcclient/client.go:408] ["call received grpc error"] [clientRole=querynode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:58.504 +00:00] [WARN] [grpcclient/client.go:489] ["start to reset connection because of specific reasons"] [client_role=querynode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:58.504 +00:00] [INFO] [grpcclient/client.go:239] ["previous client closed"] [role=querynode-2] [addr=]
[36mmilvus-standalone |[0m [2024/04/10 06:31:58.519 +00:00] [WARN] [grpcclient/client.go:408] ["call received grpc error"] [clientRole=querynode-2] [error="rpc error: code = Canceled desc = grpc: the client connection is closing"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:58.803 +00:00] [WARN] [grpcclient/client.go:408] ["call received grpc error"] [clientRole=proxy-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:58.803 +00:00] [WARN] [grpcclient/client.go:489] ["start to reset connection because of specific reasons"] [client_role=proxy-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:58.803 +00:00] [INFO] [grpcclient/client.go:239] ["previous client closed"] [role=proxy-2] [addr=]
[36mmilvus-standalone |[0m [2024/04/10 06:31:58.804 +00:00] [WARN] [retry/retry.go:106] ["retry func failed"] [retried=4] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:58.805 +00:00] [WARN] [grpcclient/client.go:408] ["call received grpc error"] [traceID=d0a883ce4baedcbcea4f8ff4ba6372d8] [clientRole=querynode-2] [error="rpc error: code = Canceled desc = grpc: the client connection is closing"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:58.805 +00:00] [WARN] [grpcclient/client.go:408] ["call received grpc error"] [traceID=c9f259a5f2405f6f72903f7d595452a4] [clientRole=datanode-2] [error="rpc error: code = Canceled desc = grpc: the client connection is closing"]
[36mmilvus-standalone |[0m {"level":"warn","ts":"2024-04-10T06:31:58.805Z","logger":"etcd-client","caller":"v3@v3.5.5/retry_interceptor.go:62","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc001770000/etcd:2379","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[36mmilvus-standalone |[0m [2024/04/10 06:31:58.805 +00:00] [WARN] [grpcclient/client.go:373] ["fail to get session"] [traceID=c9f259a5f2405f6f72903f7d595452a4] [clientRole=datanode-2] [error="context canceled"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:58.805 +00:00] [WARN] [grpcclient/client.go:495] ["failed to verify session, reset connection"] [traceID=c9f259a5f2405f6f72903f7d595452a4] [client_role=datanode-2] [error="context canceled"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:58.805 +00:00] [WARN] [retry/retry.go:106] ["retry func failed"] [traceID=c9f259a5f2405f6f72903f7d595452a4] [retried=4] [error="rpc error: code = Canceled desc = grpc: the client connection is closing"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:58.805 +00:00] [WARN] [retry/retry.go:106] ["retry func failed"] [traceID=d0a883ce4baedcbcea4f8ff4ba6372d8] [retried=4] [error="rpc error: code = Canceled desc = grpc: the client connection is closing"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:58.821 +00:00] [WARN] [grpcclient/client.go:408] ["call received grpc error"] [clientRole=datanode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:58.821 +00:00] [WARN] [grpcclient/client.go:489] ["start to reset connection because of specific reasons"] [client_role=datanode-2] [error="rpc error: code = Unknown desc = node not match[expectedNodeID=2][actualNodeID=3]"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:59.219 +00:00] [WARN] [grpcclient/client.go:408] ["call received grpc error"] [clientRole=datanode-2] [error="rpc error: code = Canceled desc = grpc: the client connection is closing"]
[36mmilvus-standalone |[0m {"level":"warn","ts":"2024-04-10T06:31:59.219Z","logger":"etcd-client","caller":"v3@v3.5.5/retry_interceptor.go:62","msg":"retrying of unary invoker failed","target":"etcd-endpoints://0xc001770000/etcd:2379","attempt":0,"error":"rpc error: code = Canceled desc = context canceled"}
[36mmilvus-standalone |[0m [2024/04/10 06:31:59.219 +00:00] [WARN] [grpcclient/client.go:373] ["fail to get session"] [clientRole=datanode-2] [error="context canceled"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:59.219 +00:00] [WARN] [grpcclient/client.go:495] ["failed to verify session, reset connection"] [client_role=datanode-2] [error="context canceled"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:59.219 +00:00] [WARN] [grpcclient/client.go:557] ["ClientBase Call grpc call get error"] [role=datanode-2] [address=172.19.0.4:21124] [error="stack trace: /go/src/github.com/milvus-io/milvus/pkg/tracer/stack_trace.go:51 github.com/milvus-io/milvus/pkg/tracer.StackTrace\n/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:556 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:570 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:93 github.com/milvus-io/milvus/internal/distributed/datanode/client.wrapGrpcCall[...]\n/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:188 github.com/milvus-io/milvus/internal/distributed/datanode/client.(*Client).GetCompactionState\n/go/src/github.com/milvus-io/milvus/internal/datacoord/session_manager.go:290 github.com/milvus-io/milvus/internal/datacoord.(*SessionManagerImpl).GetCompactionPlansResults.func1\n/go/pkg/mod/golang.org/x/sync@v0.5.0/errgroup/errgroup.go:75 golang.org/x/sync/errgroup.(*Group).Go.func1\n/usr/local/go/src/runtime/asm_amd64.s:1598 runtime.goexit: rpc error: code = Canceled desc = grpc: the client connection is closing"] [errorVerbose="stack trace: /go/src/github.com/milvus-io/milvus/pkg/tracer/stack_trace.go:51 github.com/milvus-io/milvus/pkg/tracer.StackTrace: rpc error: code = Canceled desc = grpc: the client connection is closing\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | \t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:556\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | \t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:570\n  | github.com/milvus-io/milvus/internal/distributed/datanode/client.wrapGrpcCall[...]\n  | \t/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:93\n  | github.com/milvus-io/milvus/internal/distributed/datanode/client.(*Client).GetCompactionState\n  | \t/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:188\n  | github.com/milvus-io/milvus/internal/datacoord.(*SessionManagerImpl).GetCompactionPlansResults.func1\n  | \t/go/src/github.com/milvus-io/milvus/internal/datacoord/session_manager.go:290\n  | golang.org/x/sync/errgroup.(*Group).Go.func1\n  | \t/go/pkg/mod/golang.org/x/sync@v0.5.0/errgroup/errgroup.go:75\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_amd64.s:1598\nWraps: (2) stack trace: /go/src/github.com/milvus-io/milvus/pkg/tracer/stack_trace.go:51 github.com/milvus-io/milvus/pkg/tracer.StackTrace\n  | /go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:556 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | /go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:570 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | /go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:93 github.com/milvus-io/milvus/internal/distributed/datanode/client.wrapGrpcCall[...]\n  | /go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:188 github.com/milvus-io/milvus/internal/distributed/datanode/client.(*Client).GetCompactionState\n  | /go/src/github.com/milvus-io/milvus/internal/datacoord/session_manager.go:290 github.com/milvus-io/milvus/internal/datacoord.(*SessionManagerImpl).GetCompactionPlansResults.func1\n  | /go/pkg/mod/golang.org/x/sync@v0.5.0/errgroup/errgroup.go:75 golang.org/x/sync/errgroup.(*Group).Go.func1\n  | /usr/local/go/src/runtime/asm_amd64.s:1598 runtime.goexit\nWraps: (3) rpc error: code = Canceled desc = grpc: the client connection is closing\nError types: (1) *withstack.withStack (2) *errutil.withPrefix (3) *status.Error"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:59.219 +00:00] [INFO] [datacoord/session_manager.go:298] ["Get State failed"] [error="stack trace: /go/src/github.com/milvus-io/milvus/pkg/tracer/stack_trace.go:51 github.com/milvus-io/milvus/pkg/tracer.StackTrace\n/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:556 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:570 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:93 github.com/milvus-io/milvus/internal/distributed/datanode/client.wrapGrpcCall[...]\n/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:188 github.com/milvus-io/milvus/internal/distributed/datanode/client.(*Client).GetCompactionState\n/go/src/github.com/milvus-io/milvus/internal/datacoord/session_manager.go:290 github.com/milvus-io/milvus/internal/datacoord.(*SessionManagerImpl).GetCompactionPlansResults.func1\n/go/pkg/mod/golang.org/x/sync@v0.5.0/errgroup/errgroup.go:75 golang.org/x/sync/errgroup.(*Group).Go.func1\n/usr/local/go/src/runtime/asm_amd64.s:1598 runtime.goexit: rpc error: code = Canceled desc = grpc: the client connection is closing"] [errorVerbose="stack trace: /go/src/github.com/milvus-io/milvus/pkg/tracer/stack_trace.go:51 github.com/milvus-io/milvus/pkg/tracer.StackTrace: rpc error: code = Canceled desc = grpc: the client connection is closing\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | \t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:556\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | \t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:570\n  | github.com/milvus-io/milvus/internal/distributed/datanode/client.wrapGrpcCall[...]\n  | \t/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:93\n  | github.com/milvus-io/milvus/internal/distributed/datanode/client.(*Client).GetCompactionState\n  | \t/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:188\n  | github.com/milvus-io/milvus/internal/datacoord.(*SessionManagerImpl).GetCompactionPlansResults.func1\n  | \t/go/src/github.com/milvus-io/milvus/internal/datacoord/session_manager.go:290\n  | golang.org/x/sync/errgroup.(*Group).Go.func1\n  | \t/go/pkg/mod/golang.org/x/sync@v0.5.0/errgroup/errgroup.go:75\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_amd64.s:1598\nWraps: (2) stack trace: /go/src/github.com/milvus-io/milvus/pkg/tracer/stack_trace.go:51 github.com/milvus-io/milvus/pkg/tracer.StackTrace\n  | /go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:556 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | /go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:570 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | /go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:93 github.com/milvus-io/milvus/internal/distributed/datanode/client.wrapGrpcCall[...]\n  | /go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:188 github.com/milvus-io/milvus/internal/distributed/datanode/client.(*Client).GetCompactionState\n  | /go/src/github.com/milvus-io/milvus/internal/datacoord/session_manager.go:290 github.com/milvus-io/milvus/internal/datacoord.(*SessionManagerImpl).GetCompactionPlansResults.func1\n  | /go/pkg/mod/golang.org/x/sync@v0.5.0/errgroup/errgroup.go:75 golang.org/x/sync/errgroup.(*Group).Go.func1\n  | /usr/local/go/src/runtime/asm_amd64.s:1598 runtime.goexit\nWraps: (3) rpc error: code = Canceled desc = grpc: the client connection is closing\nError types: (1) *withstack.withStack (2) *errutil.withPrefix (3) *status.Error"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:59.219 +00:00] [WARN] [datacoord/compaction.go:535] ["failed to get compaction plans from all nodes"] [error="stack trace: /go/src/github.com/milvus-io/milvus/pkg/tracer/stack_trace.go:51 github.com/milvus-io/milvus/pkg/tracer.StackTrace\n/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:556 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:570 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:93 github.com/milvus-io/milvus/internal/distributed/datanode/client.wrapGrpcCall[...]\n/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:188 github.com/milvus-io/milvus/internal/distributed/datanode/client.(*Client).GetCompactionState\n/go/src/github.com/milvus-io/milvus/internal/datacoord/session_manager.go:290 github.com/milvus-io/milvus/internal/datacoord.(*SessionManagerImpl).GetCompactionPlansResults.func1\n/go/pkg/mod/golang.org/x/sync@v0.5.0/errgroup/errgroup.go:75 golang.org/x/sync/errgroup.(*Group).Go.func1\n/usr/local/go/src/runtime/asm_amd64.s:1598 runtime.goexit: rpc error: code = Canceled desc = grpc: the client connection is closing"] [errorVerbose="stack trace: /go/src/github.com/milvus-io/milvus/pkg/tracer/stack_trace.go:51 github.com/milvus-io/milvus/pkg/tracer.StackTrace: rpc error: code = Canceled desc = grpc: the client connection is closing\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | \t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:556\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | \t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:570\n  | github.com/milvus-io/milvus/internal/distributed/datanode/client.wrapGrpcCall[...]\n  | \t/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:93\n  | github.com/milvus-io/milvus/internal/distributed/datanode/client.(*Client).GetCompactionState\n  | \t/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:188\n  | github.com/milvus-io/milvus/internal/datacoord.(*SessionManagerImpl).GetCompactionPlansResults.func1\n  | \t/go/src/github.com/milvus-io/milvus/internal/datacoord/session_manager.go:290\n  | golang.org/x/sync/errgroup.(*Group).Go.func1\n  | \t/go/pkg/mod/golang.org/x/sync@v0.5.0/errgroup/errgroup.go:75\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_amd64.s:1598\nWraps: (2) stack trace: /go/src/github.com/milvus-io/milvus/pkg/tracer/stack_trace.go:51 github.com/milvus-io/milvus/pkg/tracer.StackTrace\n  | /go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:556 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | /go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:570 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | /go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:93 github.com/milvus-io/milvus/internal/distributed/datanode/client.wrapGrpcCall[...]\n  | /go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:188 github.com/milvus-io/milvus/internal/distributed/datanode/client.(*Client).GetCompactionState\n  | /go/src/github.com/milvus-io/milvus/internal/datacoord/session_manager.go:290 github.com/milvus-io/milvus/internal/datacoord.(*SessionManagerImpl).GetCompactionPlansResults.func1\n  | /go/pkg/mod/golang.org/x/sync@v0.5.0/errgroup/errgroup.go:75 golang.org/x/sync/errgroup.(*Group).Go.func1\n  | /usr/local/go/src/runtime/asm_amd64.s:1598 runtime.goexit\nWraps: (3) rpc error: code = Canceled desc = grpc: the client connection is closing\nError types: (1) *withstack.withStack (2) *errutil.withPrefix (3) *status.Error"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:59.219 +00:00] [WARN] [datacoord/compaction.go:150] ["fail to update compaction"] [error="stack trace: /go/src/github.com/milvus-io/milvus/pkg/tracer/stack_trace.go:51 github.com/milvus-io/milvus/pkg/tracer.StackTrace\n/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:556 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:570 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:93 github.com/milvus-io/milvus/internal/distributed/datanode/client.wrapGrpcCall[...]\n/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:188 github.com/milvus-io/milvus/internal/distributed/datanode/client.(*Client).GetCompactionState\n/go/src/github.com/milvus-io/milvus/internal/datacoord/session_manager.go:290 github.com/milvus-io/milvus/internal/datacoord.(*SessionManagerImpl).GetCompactionPlansResults.func1\n/go/pkg/mod/golang.org/x/sync@v0.5.0/errgroup/errgroup.go:75 golang.org/x/sync/errgroup.(*Group).Go.func1\n/usr/local/go/src/runtime/asm_amd64.s:1598 runtime.goexit: rpc error: code = Canceled desc = grpc: the client connection is closing"] [errorVerbose="stack trace: /go/src/github.com/milvus-io/milvus/pkg/tracer/stack_trace.go:51 github.com/milvus-io/milvus/pkg/tracer.StackTrace: rpc error: code = Canceled desc = grpc: the client connection is closing\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | \t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:556\n  | github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | \t/go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:570\n  | github.com/milvus-io/milvus/internal/distributed/datanode/client.wrapGrpcCall[...]\n  | \t/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:93\n  | github.com/milvus-io/milvus/internal/distributed/datanode/client.(*Client).GetCompactionState\n  | \t/go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:188\n  | github.com/milvus-io/milvus/internal/datacoord.(*SessionManagerImpl).GetCompactionPlansResults.func1\n  | \t/go/src/github.com/milvus-io/milvus/internal/datacoord/session_manager.go:290\n  | golang.org/x/sync/errgroup.(*Group).Go.func1\n  | \t/go/pkg/mod/golang.org/x/sync@v0.5.0/errgroup/errgroup.go:75\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_amd64.s:1598\nWraps: (2) stack trace: /go/src/github.com/milvus-io/milvus/pkg/tracer/stack_trace.go:51 github.com/milvus-io/milvus/pkg/tracer.StackTrace\n  | /go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:556 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).Call\n  | /go/src/github.com/milvus-io/milvus/internal/util/grpcclient/client.go:570 github.com/milvus-io/milvus/internal/util/grpcclient.(*ClientBase[...]).ReCall\n  | /go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:93 github.com/milvus-io/milvus/internal/distributed/datanode/client.wrapGrpcCall[...]\n  | /go/src/github.com/milvus-io/milvus/internal/distributed/datanode/client/client.go:188 github.com/milvus-io/milvus/internal/distributed/datanode/client.(*Client).GetCompactionState\n  | /go/src/github.com/milvus-io/milvus/internal/datacoord/session_manager.go:290 github.com/milvus-io/milvus/internal/datacoord.(*SessionManagerImpl).GetCompactionPlansResults.func1\n  | /go/pkg/mod/golang.org/x/sync@v0.5.0/errgroup/errgroup.go:75 golang.org/x/sync/errgroup.(*Group).Go.func1\n  | /usr/local/go/src/runtime/asm_amd64.s:1598 runtime.goexit\nWraps: (3) rpc error: code = Canceled desc = grpc: the client connection is closing\nError types: (1) *withstack.withStack (2) *errutil.withPrefix (3) *status.Error"]
